Nom de l'artiste;;;Pays d'origine;;;Lien du site web;;;Lien de vidéo YouTube;;;Biographie;;;Lien de photo
Ed Sheeran;;;Royaume-Uni;;;https://www.edsheeran.com;;;https://www.youtube.com/watch?v=lp-EO5I60KA;;;Ed Sheeran est un chanteur, auteur-compositeur et producteur britannique connu pour sa musique pop et folk. Il a sorti son premier album en 2011 et a depuis lors connu un succès mondial avec des hits comme "Shape of You" et "Thinking Out Loud". Dans cette biographie, vous en apprendrez plus sur son parcours musical;;;https://www.example.com/ed_sheeran.jpg
Adele;;;Royaume-Uni;;;https://www.adele.com;;;https://www.youtube.com/watch?v=YQHsXMglC9A;;;Adele est une chanteuse, compositrice et actrice britannique connue pour sa voix puissante et sa musique pop et soul. Elle a sorti son premier album en 2008 et a depuis lors connu un succès mondial avec des hits comme "Hello" et "Someone Like You". Dans cette biographie, vous en apprendrez plus sur son parcours musical;;;https://www.example.com/adele.jpg
BTS;;;République de Corée;;;https://ibighit.com;;;https://www.youtube.com/watch?v=MBdVXkSdhwU;;;BTS est un groupe de pop sud-coréen formé en 2013. Ils sont connus pour leur musique entraînante et leurs chorégraphies complexes. Ils ont connu un succès international avec des hits comme "Dynamite" et "Butter". Dans cette biographie, vous en apprendrez plus sur leur parcours musical;;;https://www.example.com/bts.jpg
Lady Gaga;;;États-Unis;;;https://www.ladygaga.com;;;https://www.youtube.com/watch?v=bo_efYhYU2A;;;Lady Gaga est une chanteuse, actrice et militante américaine connue pour sa musique pop et sa personnalité excentrique. Elle a sorti son premier album en 2008 et a depuis lors connu un succès mondial avec des hits comme "Bad Romance" et "Shallow". Dans cette biographie, vous en apprendrez plus sur son parcours musical;;;https://www.example.com/lady_gaga.jpg
Beyoncé;;;États-Unis;;;https://www.beyonce.com;;;https://www.youtube.com/watch?v=WDZJPJV__bQ;;;Beyoncé est une chanteuse, danseuse et actrice américaine connue pour sa voix puissante et sa musique pop et R&B. Elle a commencé sa carrière musicale en 1997 et a depuis lors connu un succès mondial avec des hits comme "Crazy in Love" et "Single Ladies". Dans cette biographie, vous en apprendrez plus sur son parcours musical;;;https://www.example.com/beyonce.jpg
Drake;;;Canada;;;https://www.drakeofficial.com;;;https://www.youtube.com/watch?v=6E2hYDIFDIU;;;Drake est un rappeur, chanteur et acteur canadien connu pour sa musique hip-hop et R&B. Il a sorti son premier album en 2009 et a depuis lors connu un succès mondial avec des hits comme "Hotline Bling" et "God's Plan". Dans cette biographie, vous en apprendrez plus sur son parcours musical;;;https://www.example.com/drake.jpg
Taylor Swift;;;États-Unis;;;https://taylorswift.com;;;https://www.youtube.com/watch?v=e-ORhEE9VVg;;;Taylor Swift est une chanteuse, compositrice et actrice américaine connue pour sa musique pop-country et sa créativité. Elle a sorti son premier album en 2006 et a depuis lors remporté de nombreux prix pour ses talents de chanteuse, de compositrice et d'actrice. Dans cette biographie, vous en apprendrez plus sur son parcours musical, ses influences et ses projets futurs.;;;https://www.example.com/taylor_swift.jpg
Justin Bieber;;;Canada;;;https://justinbiebermusic.com;;;https://www.youtube.com/watch?v=kffacxfA7G4;;;Justin Bieber est un chanteur canadien connu pour sa musique pop et R&B. Il a commencé sa carrière musicale en 2009 et a depuis lors connu un succès mondial avec des hits comme "Sorry" et "Love Yourself". Dans cette biographie, vous en apprendrez plus sur son parcours musical, ses influences et ses projets futurs.;;;https://www.example.com/justin_bieber.jpg
Billie Eilish;;;États-Unis;;;https://www.billieeilish.com;;;https://www.youtube.com/watch?v=DyDfgMOUjCI;;;Billie Eilish est une chanteuse et compositrice américaine connue pour sa musique pop et alternative. Elle a sorti son premier album en 2019 et a depuis lors remporté de nombreux prix pour ses talents de chanteuse et de compositrice. Dans cette biographie, vous en apprendrez plus sur son parcours musical, ses influences et ses projets futurs.;;;https://www.example.com/billie_eilish.jpg
Coldplay;;;Royaume-Uni;;;https://www.coldplay.com;;;https://www.youtube.com/watch?v=d020hcWA_Wg;;;Coldplay est un groupe de rock britannique composé de quatre membres. Ils ont commencé leur carrière musicale en 1996 et ont depuis lors connu un succès mondial avec des hits comme "Viva la Vida" et "Yellow". Dans cette biographie, vous en apprendrez plus sur leur parcours musical, leurs influences et leurs projets futurs.;;;https://www.example.com/coldplay.jpg
Shakira;;;Colombie;;;https://www.shakira.com;;;https://www.youtube.com/watch?v=DUT5rEU6pqM;;;Shakira est une chanteuse colombienne connue pour sa musique pop et latino-américaine. Elle a commencé sa carrière musicale en 1990 et a depuis lors connu un succès mondial avec des hits comme "Hips Don't Lie" et "Whenever, Wherever". Dans cette biographie, vous en apprendrez plus sur son parcours musical, ses influences et ses projets futurs.;;;https://www.example.com/shakira.jpg
